!SESSION 2025-01-03 14:42:39.481 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/grzegorz/git/Workbench/FPGA/vitis/.metadata/.bak_0.log
Created Time: 2025-01-04 00:14:43.012

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:14:43.012
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-109: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:14:43.012
!MESSAGE XSCT Command: [con], Thread: Worker-109: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:14:43.026
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-109: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-04 00:14:43.027
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:18:21.991
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-2608

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:18:21.996
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-2608
!SESSION 2025-01-04 00:18:52.671 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2025-01-04 00:18:53.346
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2025-01-04 00:18:53.410
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2025-01-04 00:19:01.501
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.649
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.649
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.653
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.653
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.655
!MESSAGE XSCT Command: [setws /home/grzegorz/git/Workbench/FPGA/vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.658
!MESSAGE XSCT command with result: [setws /home/grzegorz/git/Workbench/FPGA/vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.839
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.983
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.983
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:07.997
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/Xilinx/SharedData/2024.1/data:/opt/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2025-01-04 00:19:14.937
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-01-04 00:19:14.938
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-01-04 00:19:14.938
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:17.876
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Thread: Worker-1: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:18.158
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:18.159
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Thread: Worker-1: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-04 00:19:18.162
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Result: [null, {"device": "7a100t",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-77: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:00:51.405
!MESSAGE XSCT Command: [dow /home/grzegorz/git/Workbench/FPGA/vitis/ads8681/Debug/ads8681.elf], Thread: Worker-77: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:00:51.763
!MESSAGE XSCT command with result: [dow /home/grzegorz/git/Workbench/FPGA/vitis/ads8681/Debug/ads8681.elf], Result: [null, ]. Thread: Worker-77: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:00:51.778
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-77: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:00:51.813
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-77: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:00:51.813
!MESSAGE XSCT Command: [con], Thread: Worker-77: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:00:51.830
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-77: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-06 20:00:51.831
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:09:24.728
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1259

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:09:24.733
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1259

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-06 20:09:44.475
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '19'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:12.366
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:12.370
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:12.370
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:12.688
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:12.689
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss ], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:12.690
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:12.691
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:12.692
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-06 20:13:12.693
!MESSAGE Generating MD5 hash for file: /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:12.693
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:12.694
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:14.984
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:14.991
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Result: [null, {"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-93: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-06 20:13:15.229
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '20'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:24.578
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss ], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:24.580
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:24.581
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:24.583
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-06 20:13:24.583
!MESSAGE Generating MD5 hash for file: /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:24.583
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:24.584
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/sw/ads8681_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:38.057
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Thread: Worker-93: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:38.060
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Thu Jan  2 13:02:17 2025",
"vivado_version": "2024.1",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-93: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:38.265
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Thread: Worker-93: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:38.269
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa], Result: [null, {}]. Thread: Worker-93: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:38.269
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa microblaze_0], Thread: Worker-93: Launching Debugger_ads8681-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-06 20:13:38.315
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/grzegorz/git/Workbench/FPGA/vitis/ads8681_platform/export/ads8681_platform/hw/ads8681_block_1_wrapper.xsa microblaze_0], Result: [null, {"axi_quad_spi_0": {"SRR": {"description": "Software Reset Register",
"address_offset": "0x40",
"access": "write-only",
"size": "32",
"interface": "AXI_LITE",
"fields": {"Reset": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "The only allowed operation on this register is a write of 0x0000000a, which resets the AXI Quad SPI core.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1151336512,
},
"SPICR": {"description": "SPI Control Register",
"address_offset": "0x60",
"access": "read-write",
"size": "32",
"interface": "AXI_LITE",
"fields": {"LOOP": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Local loopback mode
Enables local loopback operation and is functional only in standard SPI master mode.
When set to:   0 - Normal operation.   1 - Loopback mode. The transmitter output is internally connected to the receiver input. The receiver and transmitter operate normally, except that received data (from remote slave) is ignored.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"SPE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "SPI system enable
When set to:
  0 - SPI system disabled. Both master and slave outputs are in 3-state and slave inputs are ignored.
  1 - SPI system enabled. Master outputs active (for example, IO0 (MOSI) and SCK in idle state) and slave outputs become active if SS becomes asserted. The master starts transferring when transmit data is available.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Master": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Master (SPI master mode)
Setting this bit configures the SPI device as a master or a slave.
When set to:
  0 - Slave configuration.
  1 - Master configuration.
In dual/quad SPI mode only the master mode of the core is allowed.
Standard Slave mode is not supported for SCK ratio = 2
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPOL": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Clock polarity
Setting this bit defines clock polarity.
When set to:
  0 - Active-High clock; SCK idles Low.
  1 - Active-Low clock; SCK idles High.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPHA": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Clock phase
Setting this bit selects one of two fundamentally different transfer formats.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Reset": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Transmit FIFO reset
When written to 1, this bit forces a reset of the transmit FIFO to the empty condition. One AXI clock cycle after reset, this bit is again set to 0.
When set to:   0 - Transmit FIFO normal operation.   1 - Reset transmit FIFO pointer
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Reset": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Receive FIFO reset
When written to 1, this bit forces a reset of the receive FIFO to the empty condition. One AXI clock cycle after reset, this bit is again set to 0.
When set to:   0 - Receive FIFO normal operation.   1 - Reset receive FIFO pointer.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Manual_Slave_Select_Assertion_Enable": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Manual slave select assertion enable
This bit forces the data in the slave select register to be asserted on the slave select output anytime the device is configured as a master and the device is enabled (SPE asserted).
This bit has no effect on slave operation.
When set to:   0 - Slave select output asserted by master core logic.   1 - Slave select output follows data in slave select register. The manual slave assertion mode is supported in standard SPI mode only.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Master_Transaction_Inhibit": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "Master transaction inhibit
This bit inhibits master transactions.
This bit has no effect on slave operation.
When set to:   0 - Master transactions enabled.   1 - Master transactions disabled. This bit immediately inhibits the transaction. Setting this bit while transfer is in progress would result in unpredictable outcome
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"LSB_First": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "LSB first
This bit selects LSB first data transfer format.
The default transfer format is MSB first.
When set to:
  0 - MSB first transfer format.
  1 - LSB first transfer format.
In Dual/Quad SPI mode, only the MSB first mode of the core is allowed.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1151336544,
},
"SPISR": {"description": "SPI Status Register",
"address_offset": "0x64",
"access": "read-only",
"size": "32",
"interface": "AXI_LITE",
"fields": {"RX_Empty": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Receive Empty.
When a receive FIFO exists, this bit is set High when the receive FIFO is empty. The occupancy of the FIFO is decremented with each FIFO read operation.
Note: When FIFOs do not exist, this bit is set High when the receive register has been read (this option is available only in standard SPI mode). This bit is cleared at the end of a successful SPI transfer. For dual/quad SPI mode, the FIFO is always present in the core.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Receive full.
When a receive FIFO exists, this bit is set High when the receive FIFO is full. The occupancy of the FIFO is incremented with the completion of each SPI transaction.
Note: When FIFOs do not exist, this bit is set High when an SPI transfer has completed (this option is available only in standard SPI mode). Rx_Empty and Rx_Full are complements in this case
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Transmit empty.
When a transmit FIFO exists, this bit is set to High when the transmit FIFO is empty. This bit goes High as soon as the TX FIFO becomes empty. While this bit is High, the last byte of the data that is to be transmitted would still be in the pipeline.
The occupancy of the FIFO is decremented with the completion of each SPI transfer.
Note: When FIFOs do not exist, this bit is set with the completion of an SPI transfer (this option is available only in standard SPI mode). Either with or without FIFOs, this bit is cleared on an AXI write to the FIFO or transmit register. For Dual/Quad SPI mode, the FIFO is always present in the core.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Transmit full.
When a transmit FIFO exists, this bit is set High when the transmit FIFO is full.
Note: When FIFOs do not exist, this bit is set High when an AXI write to the transmit register has been made (this option is available only in standard SPI mode). This bit is cleared when the SPI transfer is completed
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MODF": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Mode-fault error flag.
This flag is set if the SS signal goes active while the SPI device is configured as a master. MODF is automatically cleared by reading the SPISR. 
A Low-to-High MODF transition generates a single-cycle strobe interrupt.   0 - No error.   1 - Error condition detected
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Slave_Mode_Select": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Slave_Mode_Select flag.
This flag is asserted when the core is configured in slave mode. Slave_Mode_Select is activated as soon as the master SPI core asserts the chip select pin for the core.
1 - Default in standard mode.
0 - Asserted when core configured in slave mode and selected by external SPI master.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CPOL_CPHA_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "CPOL_CPHA_Error flag.
